Log file open, 05/18/23 17:01:12
[2023.05.18-08.01.56:930][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001755s)
[2023.05.18-08.01.56:930][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/castlejau.castlejau to /Game/MyMaps/UEDPIE_0_castlejau.castlejau (0.001788s)
[2023.05.18-08.01.56:930][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.01.56:930][508]LogAIModule: Creating AISystem for world castlejau
[2023.05.18-08.01.56:930][508]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.05.18-08.01.56:935][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.18-08.01.56:936][508]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.18-08.01.56:936][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.01.56:936][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.01.56:936][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.01.56:936][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.01.56:936][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.01.56:936][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.01.56:936][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.01.56:936][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.01.56:936][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.01.56:936][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.01.56:936][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.01.56:938][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.01.56:980][508]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USB PnP Audio Device)
[2023.05.18-08.01.56:981][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.01.56:981][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.01.56:981][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.01.56:981][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.18-08.01.56:981][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.18-08.01.56:982][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.18-08.01.56:982][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.18-08.01.56:982][508]LogInit: FAudioDevice initialized.
[2023.05.18-08.01.56:982][508]LogAudio: Display: Audio Device (ID: 2) registered with world 'castlejau'.
[2023.05.18-08.01.56:986][508]LogLoad: Game class is 'GameModeBase'
[2023.05.18-08.01.56:986][508]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_castlejau.castlejau up for play (max tick rate 0) at 2023.05.18-17.01.56
[2023.05.18-08.01.56:986][508]LogWorld: Bringing up level for play took: 0.000744
[2023.05.18-08.01.56:988][508]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.18-08.01.57:000][508]PIE: 서버가 로그인했습니다.
[2023.05.18-08.01.57:000][508]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.05.18-08.01.57:005][508]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.05.18-08.01.57:005][508]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.05.18-08.02.45:908][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.02.45:908][703]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_castlejau
[2023.05.18-08.02.45:910][703]LogWorld: UWorld::CleanupWorld for castlejau, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.02.45:910][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.02.45:914][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.02.45:917][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.02.45:921][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.02.45:921][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.18-08.02.45:923][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.18-08.02.45:930][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.18-08.02.45:963][704]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.18-08.02.47:511][795]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.05.18-08.02.47:517][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-08.02.47:517][795]PIE: New page: PIE 세션: castlejau (2023. 5. 19. 오전 2:02:47)
[2023.05.18-08.02.47:539][795]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_castlejau
[2023.05.18-08.02.47:541][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001934s)
[2023.05.18-08.02.47:541][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/castlejau.castlejau to /Game/MyMaps/UEDPIE_0_castlejau.castlejau (0.001964s)
[2023.05.18-08.02.47:541][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.02.47:541][795]LogAIModule: Creating AISystem for world castlejau
[2023.05.18-08.02.47:541][795]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.05.18-08.02.47:546][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.18-08.02.47:547][795]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.18-08.02.47:547][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.02.47:547][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.02.47:547][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.02.47:547][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.02.47:547][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.02.47:547][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.02.47:547][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.02.47:547][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.02.47:547][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.02.47:547][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.02.47:547][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.02.47:549][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.02.47:589][795]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USB PnP Audio Device)
[2023.05.18-08.02.47:589][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.02.47:589][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.02.47:589][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.02.47:590][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.18-08.02.47:590][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.18-08.02.47:591][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.18-08.02.47:591][795]LogInit: FAudioDevice initialized.
[2023.05.18-08.02.47:591][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.18-08.02.47:591][795]LogAudio: Display: Audio Device (ID: 3) registered with world 'castlejau'.
[2023.05.18-08.02.47:593][795]LogLoad: Game class is 'GameModeBase'
[2023.05.18-08.02.47:594][795]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_castlejau.castlejau up for play (max tick rate 0) at 2023.05.18-17.02.47
[2023.05.18-08.02.47:594][795]LogWorld: Bringing up level for play took: 0.000588
[2023.05.18-08.02.47:595][795]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.18-08.02.47:596][795]PIE: 서버가 로그인했습니다.
[2023.05.18-08.02.47:596][795]PIE: 에디터에서 플레이 총 시작 시간 0.08초입니다.
[2023.05.18-08.03.16:387][644]LogDerivedDataCache: C:/Users/LooK/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.194 and deleted 0 files with total size 0 MiB. Scanned 1666 files in 1653 folders with total size 43 MiB.
[2023.05.18-08.03.32:491][543]Set new viewmode: ShaderComplexity
[2023.05.18-08.03.33:423][642]Set new viewmode: ShaderComplexity
[2023.05.18-08.03.34:549][758]Set new viewmode: ShaderComplexity
[2023.05.18-08.03.39:178][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.03.39:178][286]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_castlejau
[2023.05.18-08.03.39:178][286]LogWorld: UWorld::CleanupWorld for castlejau, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.03.39:178][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.03.39:181][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.03.39:183][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.03.39:188][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.03.39:188][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.18-08.03.39:189][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.18-08.03.39:195][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.18-08.03.39:276][289]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.18-08.03.40:550][366]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.05.18-08.03.40:567][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-08.03.40:567][366]PIE: New page: PIE 세션: castlejau (2023. 5. 19. 오전 2:03:40)
[2023.05.18-08.03.40:567][366]LogPlayLevel: Creating play world package: /Game/MyMaps/UEDPIE_0_castlejau
[2023.05.18-08.03.40:570][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002711s)
[2023.05.18-08.03.40:570][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyMaps/castlejau.castlejau to /Game/MyMaps/UEDPIE_0_castlejau.castlejau (0.002749s)
[2023.05.18-08.03.40:570][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.03.40:570][366]LogAIModule: Creating AISystem for world castlejau
[2023.05.18-08.03.40:571][366]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.05.18-08.03.40:576][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.18-08.03.40:577][366]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.18-08.03.40:577][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.03.40:577][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.03.40:577][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.03.40:577][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.03.40:577][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.03.40:577][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.03.40:577][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.03.40:577][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.03.40:577][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.03.40:577][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.03.40:577][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.03.40:579][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.03.40:620][366]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USB PnP Audio Device)
[2023.05.18-08.03.40:620][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.03.40:620][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.03.40:620][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.03.40:621][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.18-08.03.40:621][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.18-08.03.40:622][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.18-08.03.40:622][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.18-08.03.40:622][366]LogInit: FAudioDevice initialized.
[2023.05.18-08.03.40:622][366]LogAudio: Display: Audio Device (ID: 4) registered with world 'castlejau'.
[2023.05.18-08.03.40:625][366]LogLoad: Game class is 'GameModeBase'
[2023.05.18-08.03.40:625][366]LogWorld: Bringing World /Game/MyMaps/UEDPIE_0_castlejau.castlejau up for play (max tick rate 0) at 2023.05.18-17.03.40
[2023.05.18-08.03.40:625][366]LogWorld: Bringing up level for play took: 0.000604
[2023.05.18-08.03.40:627][366]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.18-08.03.40:627][366]PIE: 서버가 로그인했습니다.
[2023.05.18-08.03.40:628][366]PIE: 에디터에서 플레이 총 시작 시간 0.061초입니다.
[2023.05.18-08.03.58:134][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.18-08.03.58:135][684]LogStall: Shutdown...
[2023.05.18-08.03.58:141][684]LogStall: Shutdown complete.
[2023.05.18-08.03.58:168][684]LogSlate: Window 'Study - 언리얼 에디터' being destroyed
[2023.05.18-08.03.58:218][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.03.58:218][684]LogWorld: BeginTearingDown for /Game/MyMaps/UEDPIE_0_castlejau
[2023.05.18-08.03.58:218][684]LogWorld: UWorld::CleanupWorld for castlejau, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.03.58:218][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.03.58:221][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.03.58:223][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.03.58:228][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.03.58:228][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.18-08.03.58:230][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.18-08.03.58:235][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.18-08.03.58:260][685]Cmd: QUIT_EDITOR
[2023.05.18-08.03.58:260][685]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.18-08.03.58:263][685]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.18-08.03.58:263][685]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.18-08.03.58:263][685]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.18-08.03.58:264][685]LogWorld: UWorld::CleanupWorld for castlejau, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.03.58:264][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.03.58:265][685]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.18-08.03.58:265][685]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.18-08.03.59:348][685]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.18-08.03.59:348][685]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.18-08.03.59:348][685]LogAudio: Display: Audio Device unregistered from world 'castlejau'.
[2023.05.18-08.03.59:348][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.18-08.03.59:349][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.18-08.03.59:373][685]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.18-08.03.59:376][685]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.18-08.03.59:376][685]LogExit: Preparing to exit.
[2023.05.18-08.03.59:386][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.18-08.04.00:131][685]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.04.00:158][685]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.18-08.04.00:162][685]LogExit: Editor shut down
[2023.05.18-08.04.00:164][685]LogExit: Transaction tracking system shut down
[2023.05.18-08.04.00:212][685]LogExit: Object subsystem successfully closed.
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: ================================================
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Total job queries 115, among them cache hits 20 (17.39%)
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 78 distinct outputs (82.11%)
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Job execution time: average 1.55 s, max 3.12 s
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 3.20
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.20 s
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Average processing rate: 1.88 jobs/sec
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Total thread time: 6.53 s
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Percentage time preprocessing: 3.61%
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 1.35 sec, max 2.64 sec, min 0.65 sec)
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.83 sec, max 0.84 sec, min 0.81 sec)
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display:                                             FDebugViewModePS - 61.89% of total time (compiled    3 times, average 1.35 sec, max 2.64 sec, min 0.65 sec)
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display:                                             FDebugViewModeVS - 38.11% of total time (compiled    3 times, average 0.83 sec, max 0.84 sec, min 0.81 sec)
[2023.05.18-08.04.00:217][685]LogShaderCompilers: Display: ================================================
[2023.05.18-08.04.00:271][685]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.18-08.04.00:284][685]LogVirtualization: UE::Virtualization was shutdown
[2023.05.18-08.04.00:334][685]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.05.18-08.04.00:334][685]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.05.18-08.04.00:334][685]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.18-08.04.00:334][685]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.18-08.04.00:334][685]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.18-08.04.00:334][685]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.18-08.04.00:334][685]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.18-08.04.00:335][685]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.18-08.04.00:336][685]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
